product_id,product_name,category_name,supplier_name,supplier_country,times_ordered,total_units_sold,total_revenue,avg_discount_pct,is_discontinued
38,Cte de Blaye,Beverages,Aux joyeux ecclsiastiques,France,24,623,149984.2,0.0,0
29,Thringer Rostbratwurst,Meat/Poultry,Plutzer Lebensmittelgromrkte AG,Germany,32,746,87736.4,0.0,1
59,Raclette Courdavault,Dairy Products,Gai pturage,France,54,1496,76296.0,0.0,0
60,Camembert Pierrot,Dairy Products,Gai pturage,France,51,1577,50286.0,0.0,0
62,Tarte au sucre,Confections,Forts d'rables,Canada,48,1083,49827.9,0.0,0
56,Gnocchi di nonna Alice,Grains/Cereals,Pasta Buttini s.r.l.,Italy,50,1263,45121.2,0.0,0
51,Manjimup Dried Apples,Produce,"G'day, Mate",Australia,39,886,44742.6,0.0,0
17,Alice Mutton,Meat/Poultry,"Pavlova, Ltd.",Australia,37,978,35482.2,0.0,1
18,Carnarvon Tigers,Seafood,"Pavlova, Ltd.",Australia,27,539,31987.5,0.0,0
28,Rssle Sauerkraut,Produce,Plutzer Lebensmittelgromrkte AG,Germany,33,640,26865.6,0.0,1
72,Mozzarella di Giovanni,Dairy Products,Formaggi Fortini s.r.l.,Italy,38,806,25738.8,0.0,0
43,Ipoh Coffee,Beverages,Leka Trading,Singapore,28,580,25079.2,0.0,0
69,Gudbrandsdalsost,Dairy Products,Norske Meierier,Norway,31,714,24307.2,0.0,0
20,Sir Rodney's Marmalade,Confections,"Specialty Biscuits, Ltd.",UK,16,313,23635.8,0.0,0
64,Wimmers gute Semmelkndel,Grains/Cereals,Plutzer Lebensmittelgromrkte AG,Germany,30,740,23009.0,0.0,0
7,Uncle Bob's Organic Dried Pears,Produce,Grandma Kelly's Homestead,USA,29,763,22464.0,0.0,0
10,Ikura,Seafood,Tokyo Traders,Japan,33,742,22140.2,0.0,0
26,Gumbr Gummibrchen,Confections,Heli Swaren GmbH & Co. KG,Germany,32,753,21534.9,0.0,0
53,Perth Pasties,Meat/Poultry,"G'day, Mate",Australia,30,722,21510.2,0.0,1
71,Flotemysost,Dairy Products,Norske Meierier,Norway,42,1057,20876.5,0.0,0
55,Pt chinois,Meat/Poultry,Ma Maison,Canada,33,903,19512.0,0.0,0
40,Boston Crab Meat,Seafood,New England Seafood Cannery,USA,41,1103,19048.3,0.0,0
16,Pavlova,Confections,"Pavlova, Ltd.",Australia,43,1158,18748.05,0.0,0
2,Chang,Beverages,Exotic Liquids,UK,44,1057,18559.2,0.0,0
63,Vegie-spread,Condiments,"Pavlova, Ltd.",Australia,17,445,17696.3,0.0,0
76,Lakkalikri,Beverages,Karkki Oy,Finland,39,981,16794.0,0.0,0
61,Sirop d'rable,Condiments,Forts d'rables,Canada,24,603,16438.8,0.0,0
31,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,Italy,51,1397,16172.5,0.0,0
27,Schoggi Schokolade,Confections,Heli Swaren GmbH & Co. KG,Germany,9,365,15231.5,0.0,0
